[1m============================= test session starts ==============================[0m
platform linux -- Python 3.13.5, pytest-8.4.1, pluggy-1.6.0 -- /home/knitli/code-weaver-mcp/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/knitli/code-weaver-mcp
configfile: pyproject.toml
plugins: timeout-2.4.0, flakefinder-1.1.0, asyncio-1.1.0, cov-6.2.1, env-1.1.5, mock-3.14.1, httpx-0.35.0, anyio-4.9.0, langsmith-0.4.8, report-0.2.1
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
[1mcollecting ... [0mcollected 309 items

tests/integration/test_benchmarks.py::TestBenchmarkResult::test_benchmark_result_creation [32mPASSED[0m[33m [  0%][0m
tests/integration/test_benchmarks.py::TestBenchmarkResult::test_benchmark_result_string_representation [32mPASSED[0m[33m [  0%][0m
tests/integration/test_benchmarks.py::TestBenchmarkResult::test_benchmark_result_to_dict [32mPASSED[0m[33m [  0%][0m
tests/integration/test_benchmarks.py::TestBenchmarkSuite::test_benchmark_suite_initialization [32mPASSED[0m[33m [  1%][0m
tests/integration/test_benchmarks.py::TestBenchmarkSuite::test_benchmark_vector_backend [32mPASSED[0m[33m [  1%][0m
tests/integration/test_benchmarks.py::TestBenchmarkSuite::test_benchmark_embedding_provider [32mPASSED[0m[33m [  1%][0m
tests/integration/test_benchmarks.py::TestBenchmarkSuite::test_benchmark_rerank_provider [32mPASSED[0m[33m [  2%][0m
tests/integration/test_benchmarks.py::TestBenchmarkSuite::test_benchmark_data_source [32mPASSED[0m[33m [  2%][0m
tests/integration/test_benchmarks.py::TestBenchmarkSuite::test_benchmark_with_errors [32mPASSED[0m[33m [  2%][0m
tests/integration/test_benchmarks.py::TestBenchmarkSuite::test_benchmark_with_high_latency [32mPASSED[0m[33m [  3%][0m
tests/integration/test_benchmarks.py::TestBenchmarkSuite::test_generate_test_vectors [32mPASSED[0m[33m [  3%][0m
tests/integration/test_benchmarks.py::TestBenchmarkSuite::test_generate_test_texts [32mPASSED[0m[33m [  3%][0m
tests/integration/test_benchmarks.py::TestBenchmarkScenarios::test_custom_vector_backend_scenarios [32mPASSED[0m[33m [  4%][0m
tests/integration/test_benchmarks.py::TestBenchmarkScenarios::test_custom_embedding_scenarios [32mPASSED[0m[33m [  4%][0m
tests/integration/test_benchmarks.py::TestConvenienceFunctions::test_run_performance_benchmarks [32mPASSED[0m[33m [  4%][0m
tests/integration/test_benchmarks.py::TestConvenienceFunctions::test_run_performance_benchmarks_unknown_component [32mPASSED[0m[33m [  5%][0m
tests/integration/test_benchmarks.py::TestConvenienceFunctions::test_print_benchmark_results [32mPASSED[0m[33m [  5%][0m
tests/integration/test_benchmarks.py::TestConvenienceFunctions::test_save_benchmark_results [32mPASSED[0m[33m [  5%][0m
tests/integration/test_benchmarks.py::TestPerformanceRegression::test_consistent_performance_measurements [32mPASSED[0m[33m [  6%][0m
tests/integration/test_benchmarks.py::TestPerformanceRegression::test_performance_scales_with_latency [32mPASSED[0m[33m [  6%][0m
tests/integration/test_benchmarks.py::test_concurrent_benchmarking [32mPASSED[0m[33m [  6%][0m
tests/integration/test_clean_server_integration.py::TestCodeWeaverServer::test_server_initialization [32mPASSED[0m[33m [  7%][0m
tests/integration/test_clean_server_integration.py::TestCodeWeaverServer::test_server_initialization_with_extensibility_config [32mPASSED[0m[33m [  7%][0m
tests/integration/test_clean_server_integration.py::TestCodeWeaverServer::test_server_initialization_process [31mFAILED[0m[31m [  7%][0m
tests/integration/test_clean_server_integration.py::TestCodeWeaverServer::test_double_initialization_warning [32mPASSED[0m[31m [  8%][0m
tests/integration/test_clean_server_integration.py::TestCodeWeaverServer::test_middleware_setup [31mFAILED[0m[31m [  8%][0m
tests/integration/test_clean_server_integration.py::TestCodeWeaverServer::test_component_initialization [31mFAILED[0m[31m [  8%][0m
tests/integration/test_clean_server_integration.py::TestCodeWeaverServer::test_collection_creation [32mPASSED[0m[31m [  9%][0m
tests/integration/test_clean_server_integration.py::TestCodeWeaverServer::test_collection_exists_no_creation [32mPASSED[0m[31m [  9%][0m
tests/integration/test_clean_server_integration.py::TestServerToolRegistration::test_tools_registered [31mFAILED[0m[31m [  9%][0m
tests/integration/test_clean_server_integration.py::TestServerToolRegistration::test_tool_registration_creates_functions [32mPASSED[0m[31m [ 10%][0m
tests/integration/test_clean_server_integration.py::TestServerBehaviorIntegration::test_server_with_mock_components [31mFAILED[0m[31m [ 10%][0m
tests/integration/test_clean_server_integration.py::TestServerBehaviorIntegration::test_initialization_error_handling [32mPASSED[0m[31m [ 10%][0m
tests/integration/test_clean_server_integration.py::TestServerBehaviorIntegration::test_collection_creation_error_handling [32mPASSED[0m[31m [ 11%][0m
tests/integration/test_clean_server_integration.py::TestServerConfiguration::test_server_uses_provided_config [32mPASSED[0m[31m [ 11%][0m
tests/integration/test_clean_server_integration.py::TestServerConfiguration::test_server_uses_default_config_when_none_provided [32mPASSED[0m[31m [ 11%][0m
tests/integration/test_clean_server_integration.py::TestServerConfiguration::test_extensibility_config_passed_to_manager [32mPASSED[0m[31m [ 11%][0m
tests/integration/test_fastmcp_middleware_integration.py::TestFastMCPMiddlewareIntegration::test_services_manager_middleware_integration [31mFAILED[0m[31m [ 12%][0m
tests/integration/test_fastmcp_middleware_integration.py::TestFastMCPMiddlewareIntegration::test_server_services_manager_integration [31mFAILED[0m[31m [ 12%][0m
tests/integration/test_fastmcp_middleware_integration.py::TestFastMCPMiddlewareIntegration::test_middleware_service_health_checks [31mFAILED[0m[31m [ 12%][0m
tests/integration/test_fastmcp_middleware_integration.py::TestFastMCPMiddlewareIntegration::test_middleware_service_configuration_validation [32mPASSED[0m[31m [ 13%][0m
tests/integration/test_fastmcp_middleware_integration.py::TestFastMCPMiddlewareIntegration::test_middleware_service_lifecycle [31mFAILED[0m[31m [ 13%][0m
tests/integration/test_integration.py::TestTestConfiguration::test_default_configuration [32mPASSED[0m[31m [ 13%][0m
tests/integration/test_integration.py::TestTestConfiguration::test_custom_configuration [32mPASSED[0m[31m [ 14%][0m
tests/integration/test_integration.py::TestTestConfiguration::test_create_test_configuration_helper [32mPASSED[0m[31m [ 14%][0m
tests/integration/test_integration.py::TestIntegrationTestSuite::test_suite_initialization [32mPASSED[0m[31m [ 14%][0m
tests/integration/test_integration.py::TestIntegrationTestSuite::test_setup_test_environment_mock_components [32mPASSED[0m[31m [ 15%][0m
tests/integration/test_integration.py::TestIntegrationTestSuite::test_setup_test_environment_no_rerank [32mPASSED[0m[31m [ 15%][0m
tests/integration/test_integration.py::TestIntegrationTestSuite::test_cleanup_test_environment [32mPASSED[0m[31m [ 15%][0m
tests/integration/test_integration.py::TestWorkflowTests::test_embedding_workflow [32mPASSED[0m[31m [ 16%][0m
tests/integration/test_integration.py::TestWorkflowTests::test_search_workflow [32mPASSED[0m[31m [ 16%][0m
tests/integration/test_integration.py::TestWorkflowTests::test_rerank_workflow [32mPASSED[0m[31m [ 16%][0m
tests/integration/test_integration.py::TestWorkflowTests::test_data_source_workflow [32mPASSED[0m[31m [ 17%][0m
tests/integration/test_integration.py::TestWorkflowTests::test_hybrid_search_workflow [32mPASSED[0m[31m [ 17%][0m
tests/integration/test_integration.py::TestWorkflowTests::test_complete_pipeline [32mPASSED[0m[31m [ 17%][0m
tests/integration/test_integration.py::TestIntegrationTestExecution::test_run_all_tests_success [32mPASSED[0m[31m [ 18%][0m
tests/integration/test_integration.py::TestIntegrationTestExecution::test_run_all_tests_with_errors [32mPASSED[0m[31m [ 18%][0m
tests/integration/test_integration.py::TestIntegrationTestExecution::test_run_compliance_tests_only [32mPASSED[0m[31m [ 18%][0m
tests/integration/test_integration.py::TestIntegrationTestExecution::test_run_workflow_tests_only [32mPASSED[0m[31m [ 19%][0m
tests/integration/test_integration.py::TestConvenienceFunctions::test_run_integration_tests_default [32mPASSED[0m[31m [ 19%][0m
tests/integration/test_integration.py::TestConvenienceFunctions::test_run_integration_tests_custom_config [32mPASSED[0m[31m [ 19%][0m
tests/integration/test_integration.py::TestConvenienceFunctions::test_run_quick_integration_test [32mPASSED[0m[31m [ 20%][0m
tests/integration/test_integration.py::TestIntegrationTestResult::test_result_string_representation [32mPASSED[0m[31m [ 20%][0m
tests/integration/test_integration.py::TestIntegrationTestResult::test_result_detailed_report [32mPASSED[0m[31m [ 20%][0m
tests/integration/test_integration.py::TestErrorHandling::test_timeout_handling [32mPASSED[0m[31m [ 21%][0m
tests/integration/test_integration.py::TestErrorHandling::test_component_creation_failure [32mPASSED[0m[31m [ 21%][0m
tests/integration/test_integration.py::test_concurrent_integration_tests [32mPASSED[0m[31m [ 21%][0m
tests/integration/test_integration.py::test_integration_with_different_component_combinations [32mPASSED[0m[31m [ 22%][0m
tests/integration/test_middleware_integration.py::TestChunkingMiddleware::test_middleware_initialization [32mPASSED[0m[31m [ 22%][0m
tests/integration/test_middleware_integration.py::TestChunkingMiddleware::test_middleware_initialization_defaults [32mPASSED[0m[31m [ 22%][0m
tests/integration/test_middleware_integration.py::TestChunkingMiddleware::test_chunk_python_file [32mPASSED[0m[31m [ 22%][0m
tests/integration/test_middleware_integration.py::TestChunkingMiddleware::test_chunk_javascript_file [32mPASSED[0m[31m [ 23%][0m
tests/integration/test_middleware_integration.py::TestChunkingMiddleware::test_chunk_unsupported_language [32mPASSED[0m[31m [ 23%][0m
tests/integration/test_middleware_integration.py::TestChunkingMiddleware::test_get_supported_languages [32mPASSED[0m[31m [ 23%][0m
tests/integration/test_middleware_integration.py::TestFileFilteringMiddleware::test_middleware_initialization [32mPASSED[0m[31m [ 24%][0m
tests/integration/test_middleware_integration.py::TestFileFilteringMiddleware::test_middleware_initialization_defaults [32mPASSED[0m[31m [ 24%][0m
tests/integration/test_middleware_integration.py::TestFileFilteringMiddleware::test_find_files_basic [32mPASSED[0m[31m [ 24%][0m
tests/integration/test_middleware_integration.py::TestFileFilteringMiddleware::test_find_files_with_patterns [32mPASSED[0m[31m [ 25%][0m
tests/integration/test_middleware_integration.py::TestFileFilteringMiddleware::test_parse_file_size [32mPASSED[0m[31m [ 25%][0m
tests/integration/test_middleware_integration.py::TestMiddlewareIntegration::test_chunking_and_filtering_integration [32mPASSED[0m[31m [ 25%][0m
tests/integration/test_server_functionality.py::test_environment [32mPASSED[0m[31m  [ 26%][0m
tests/integration/test_server_functionality.py::test_chunker [32mPASSED[0m[31m      [ 26%][0m
tests/integration/test_server_functionality.py::test_full_workflow [32mPASSED[0m[31m [ 26%][0m
tests/integration/test_service_integration.py::test_service_layer_integration [32mPASSED[0m[31m [ 27%][0m
tests/integration/test_service_integration.py::test_service_factory_integration [32mPASSED[0m[31m [ 27%][0m
tests/unit/test_config_models_only.py::test_component_type_import [32mPASSED[0m[31m [ 27%][0m
tests/unit/test_config_models_only.py::test_services_config_import [32mPASSED[0m[31m [ 28%][0m
tests/unit/test_config_models_only.py::test_defaults_config_direct [32mPASSED[0m[31m [ 28%][0m
tests/unit/test_config_models_only.py::test_plugin_registry_config_direct [32mPASSED[0m[31m [ 28%][0m
tests/unit/test_config_models_only.py::test_custom_plugin_config_direct [32mPASSED[0m[31m [ 29%][0m
tests/unit/test_config_models_only.py::test_plugins_config_direct [32mPASSED[0m[31m [ 29%][0m
tests/unit/test_config_models_only.py::test_profile_config_direct [32mPASSED[0m[31m [ 29%][0m
tests/unit/test_config_models_only.py::test_factory_config_direct [32mPASSED[0m[31m [ 30%][0m
tests/unit/test_config_models_only.py::test_configuration_errors [32mPASSED[0m[31m  [ 30%][0m
tests/unit/test_config_models_only.py::test_custom_plugin_priority_validation [32mPASSED[0m[31m [ 30%][0m
tests/unit/test_config_models_only.py::test_factory_config_validation [32mPASSED[0m[31m [ 31%][0m
tests/unit/test_config_pydantic_settings.py::TestCodeWeaverConfig::test_default_configuration [32mPASSED[0m[31m [ 31%][0m
tests/unit/test_config_pydantic_settings.py::TestCodeWeaverConfig::test_environment_variable_loading [31mFAILED[0m[31m [ 31%][0m
tests/unit/test_config_pydantic_settings.py::TestCodeWeaverConfig::test_nested_environment_variables [31mFAILED[0m[31m [ 32%][0m
tests/unit/test_config_pydantic_settings.py::TestCodeWeaverConfig::test_configuration_validation [32mPASSED[0m[31m [ 32%][0m
tests/unit/test_config_pydantic_settings.py::TestCodeWeaverConfig::test_effective_methods [32mPASSED[0m[31m [ 32%][0m
tests/unit/test_config_pydantic_settings.py::TestCodeWeaverConfig::test_default_data_sources_setup [31mFAILED[0m[31m [ 33%][0m
tests/unit/test_config_pydantic_settings.py::TestCustomTomlSource::test_toml_source_with_explicit_file [32mPASSED[0m[31m [ 33%][0m
tests/unit/test_config_pydantic_settings.py::TestCustomTomlSource::test_toml_source_search_paths [31mFAILED[0m[31m [ 33%][0m
tests/unit/test_config_pydantic_settings.py::TestCustomTomlSource::test_toml_source_nonexistent_file [32mPASSED[0m[31m [ 33%][0m
tests/unit/test_config_pydantic_settings.py::TestCustomTomlSource::test_toml_source_invalid_syntax [32mPASSED[0m[31m [ 34%][0m
tests/unit/test_config_pydantic_settings.py::TestConfigManager::test_config_manager_basic_usage [32mPASSED[0m[31m [ 34%][0m
tests/unit/test_config_pydantic_settings.py::TestConfigManager::test_config_manager_with_specific_file [31mFAILED[0m[31m [ 34%][0m
tests/unit/test_config_pydantic_settings.py::TestConfigManager::test_config_manager_caching [32mPASSED[0m[31m [ 35%][0m
tests/unit/test_config_pydantic_settings.py::TestConfigManager::test_config_manager_reload [31mFAILED[0m[31m [ 35%][0m
tests/unit/test_config_pydantic_settings.py::TestConfigManager::test_config_manager_save_config [31mFAILED[0m[31m [ 35%][0m
tests/unit/test_config_pydantic_settings.py::TestConfigManager::test_config_manager_validate_config [32mPASSED[0m[31m [ 36%][0m
tests/unit/test_config_pydantic_settings.py::TestConfigManager::test_config_manager_fallback_on_error [32mPASSED[0m[31m [ 36%][0m
tests/unit/test_config_pydantic_settings.py::TestSourcePriority::test_environment_overrides_toml [32mPASSED[0m[31m [ 36%][0m
tests/unit/test_config_pydantic_settings.py::TestSourcePriority::test_init_overrides_all [32mPASSED[0m[31m [ 37%][0m
tests/unit/test_config_pydantic_settings.py::TestConfigurationComponents::test_chunking_config_validation [32mPASSED[0m[31m [ 37%][0m
tests/unit/test_config_pydantic_settings.py::TestConfigurationComponents::test_indexing_config_defaults [32mPASSED[0m[31m [ 37%][0m
tests/unit/test_config_pydantic_settings.py::TestConfigurationComponents::test_rate_limit_config_constraints [32mPASSED[0m[31m [ 38%][0m
tests/unit/test_config_pydantic_settings.py::TestConfigurationComponents::test_server_config_log_level [32mPASSED[0m[31m [ 38%][0m
tests/unit/test_config_pydantic_settings.py::TestConfigurationComponents::test_provider_config_methods [32mPASSED[0m[31m [ 38%][0m
tests/unit/test_config_pydantic_settings.py::TestConfigurationComponents::test_data_source_config_defaults [32mPASSED[0m[31m [ 39%][0m
tests/unit/test_config_pydantic_settings.py::TestCodeWeaverConfigWithFile::test_config_with_explicit_file [31mFAILED[0m[31m [ 39%][0m
tests/unit/test_config_pydantic_settings.py::TestErrorHandling::test_invalid_toml_syntax_handling [32mPASSED[0m[31m [ 39%][0m
tests/unit/test_config_pydantic_settings.py::TestErrorHandling::test_permission_error_handling [32mPASSED[0m[31m [ 40%][0m
tests/unit/test_config_pydantic_settings.py::TestErrorHandling::test_environment_variable_type_errors [32mPASSED[0m[31m [ 40%][0m
tests/unit/test_config_pydantic_settings.py::TestIntegrationScenarios::test_complete_configuration_scenario [31mFAILED[0m[31m [ 40%][0m
tests/unit/test_config_pydantic_settings.py::TestIntegrationScenarios::test_development_vs_production_config [31mFAILED[0m[31m [ 41%][0m
tests/unit/test_docarray_integration.py::TestDocArrayIntegration::test_docarray_backend_availability [31mFAILED[0m[31m [ 41%][0m
tests/unit/test_docarray_integration.py::TestDocArrayIntegration::test_docarray_imports_fail_gracefully_when_not_installed [33mSKIPPED[0m[31m [ 41%][0m
tests/unit/test_docarray_integration.py::TestDocArrayIntegration::test_docarray_imports_work_when_installed [31mFAILED[0m[31m [ 42%][0m
tests/unit/test_docarray_integration.py::TestDocArrayIntegration::test_main_factory_always_works [31mFAILED[0m[31m [ 42%][0m
tests/unit/test_docarray_integration.py::TestDocArrayIntegration::test_backend_creation_still_works [32mPASSED[0m[31m [ 42%][0m
tests/unit/test_docarray_integration.py::TestDocArrayWithDependencies::test_docarray_config_factory [31mFAILED[0m[31m [ 43%][0m
tests/unit/test_docarray_integration.py::TestDocArrayWithDependencies::test_schema_templates [31mFAILED[0m[31m [ 43%][0m
tests/unit/test_docarray_integration.py::TestDocArrayWithDependencies::test_qdrant_backend_dependencies [31mFAILED[0m[31m [ 43%][0m
tests/unit/test_enhanced_config.py::TestDefaultsConfig::test_defaults_config_creation [32mPASSED[0m[31m [ 44%][0m
tests/unit/test_enhanced_config.py::TestDefaultsConfig::test_defaults_config_custom_values [32mPASSED[0m[31m [ 44%][0m
tests/unit/test_enhanced_config.py::TestPluginRegistryConfig::test_plugin_registry_defaults [32mPASSED[0m[31m [ 44%][0m
tests/unit/test_enhanced_config.py::TestPluginRegistryConfig::test_plugin_registry_custom_config [32mPASSED[0m[31m [ 44%][0m
tests/unit/test_enhanced_config.py::TestCustomPluginConfig::test_custom_plugin_config_creation [32mPASSED[0m[31m [ 45%][0m
tests/unit/test_enhanced_config.py::TestCustomPluginConfig::test_custom_plugin_with_entry_point [32mPASSED[0m[31m [ 45%][0m
tests/unit/test_enhanced_config.py::TestCustomPluginConfig::test_custom_plugin_priority_validation [32mPASSED[0m[31m [ 45%][0m
tests/unit/test_enhanced_config.py::TestPluginsConfig::test_plugins_config_defaults [32mPASSED[0m[31m [ 46%][0m
tests/unit/test_enhanced_config.py::TestPluginsConfig::test_plugins_config_with_custom_plugin [32mPASSED[0m[31m [ 46%][0m
tests/unit/test_enhanced_config.py::TestProfileConfig::test_profile_config_creation [32mPASSED[0m[31m [ 46%][0m
tests/unit/test_enhanced_config.py::TestProfileConfig::test_profile_config_empty_sections [32mPASSED[0m[31m [ 47%][0m
tests/unit/test_enhanced_config.py::TestFactoryConfig::test_factory_config_defaults [32mPASSED[0m[31m [ 47%][0m
tests/unit/test_enhanced_config.py::TestFactoryConfig::test_factory_config_custom [32mPASSED[0m[31m [ 47%][0m
tests/unit/test_enhanced_config.py::TestFactoryConfig::test_factory_config_validation [32mPASSED[0m[31m [ 48%][0m
tests/unit/test_enhanced_config.py::TestEnhancedCodeWeaverConfig::test_enhanced_config_creation [32mPASSED[0m[31m [ 48%][0m
tests/unit/test_enhanced_config.py::TestEnhancedCodeWeaverConfig::test_builtin_profiles_available [32mPASSED[0m[31m [ 48%][0m
tests/unit/test_enhanced_config.py::TestEnhancedCodeWeaverConfig::test_profile_retrieval [32mPASSED[0m[31m [ 49%][0m
tests/unit/test_enhanced_config.py::TestEnhancedCodeWeaverConfig::test_profile_application_disabled [32mPASSED[0m[31m [ 49%][0m
tests/unit/test_enhanced_config.py::TestEnhancedCodeWeaverConfig::test_original_defaults_setup [32mPASSED[0m[31m [ 49%][0m
tests/unit/test_enhanced_config.py::TestEnhancedCodeWeaverConfig::test_services_integration [32mPASSED[0m[31m [ 50%][0m
tests/unit/test_enhanced_config.py::TestEnhancedCodeWeaverConfig::test_config_with_custom_profile [32mPASSED[0m[31m [ 50%][0m
tests/unit/test_enhanced_config.py::TestConfigurationErrors::test_configuration_error_inheritance [32mPASSED[0m[31m [ 50%][0m
tests/unit/test_enhanced_config.py::TestProfileOverrides::test_apply_services_overrides [32mPASSED[0m[31m [ 51%][0m
tests/unit/test_enhanced_config.py::TestProfileOverrides::test_apply_backend_overrides [32mPASSED[0m[31m [ 51%][0m
tests/unit/test_enhanced_config.py::TestProfileOverrides::test_apply_indexing_overrides [32mPASSED[0m[31m [ 51%][0m
tests/unit/test_enhanced_config.py::TestBackwardsCompatibility::test_existing_config_structure_preserved [32mPASSED[0m[31m [ 52%][0m
tests/unit/test_enhanced_config.py::TestBackwardsCompatibility::test_original_methods_preserved [32mPASSED[0m[31m [ 52%][0m
tests/unit/test_enhanced_config.py::TestConfigIntegration::test_full_config_initialization [32mPASSED[0m[31m [ 52%][0m
tests/unit/test_enhanced_config.py::TestConfigIntegration::test_profile_auto_application [32mPASSED[0m[31m [ 53%][0m
tests/unit/test_factory_validation.py::TestFactoryValidationResult::test_factory_validation_result_creation [32mPASSED[0m[31m [ 53%][0m
tests/unit/test_factory_validation.py::TestFactoryValidationResult::test_factory_validation_result_string_representation [32mPASSED[0m[31m [ 53%][0m
tests/unit/test_factory_validation.py::TestFactoryValidationResult::test_factory_validation_result_detailed_report [32mPASSED[0m[31m [ 54%][0m
tests/unit/test_factory_validation.py::TestFactoryPatternValidator::test_validator_initialization [32mPASSED[0m[31m [ 54%][0m
tests/unit/test_factory_validation.py::TestFactoryPatternValidator::test_validate_all_factories [32mPASSED[0m[31m [ 54%][0m
tests/unit/test_factory_validation.py::TestFactoryPatternValidator::test_validate_backend_factory [32mPASSED[0m[31m [ 55%][0m
tests/unit/test_factory_validation.py::TestFactoryPatternValidator::test_validate_embedding_provider_factory [32mPASSED[0m[31m [ 55%][0m
tests/unit/test_factory_validation.py::TestFactoryPatternValidator::test_validate_rerank_provider_factory [32mPASSED[0m[31m [ 55%][0m
